Date,Device_ID,Location,Operational_Hours,Production_Quantity,Target_Production_Quantity,Downtime,Quality_Issues,Availability,Performance,Quality,OEE,Month,Month_Name
2024-02-23,Device_6,Chennai,21,967,1000,3,11,0.8571428571428571,0.967,0.9886246122026887,81.94,2,February
2024-08-11,Device_5,Delhi,23,824,1000,1,14,0.9565217391304348,0.824,0.9830097087378641,77.48,8,August
2024-10-28,Device_8,Lucknow,22,891,1000,2,15,0.9090909090909091,0.891,0.9831649831649831,79.64,10,October
2024-01-04,Device_8,Chennai,20,970,1000,4,10,0.8,0.97,0.9896907216494846,76.8,1,January
2024-02-13,Device_6,Hyderabad,20,1000,1000,4,18,0.8,1.0,0.982,78.56,2,February
2024-04-24,Device_1,Delhi,21,802,1000,3,3,0.8571428571428571,0.802,0.9962593516209476,68.49,4,April
2024-11-18,Device_8,Pune,21,848,1000,3,20,0.8571428571428571,0.848,0.9764150943396226,70.97,11,November
2024-06-05,Device_7,Jaipur,24,917,1000,0,12,1.0,0.917,0.9869138495092693,90.5,6,June
2024-11-24,Device_8,Bangalore,21,858,1000,3,20,0.8571428571428571,0.858,0.9766899766899767,71.83,11,November
2024-06-04,Device_5,Mumbai,20,984,1000,4,12,0.8,0.984,0.9878048780487805,77.76,6,June
2024-12-09,Device_8,Pune,22,839,1000,2,14,0.9090909090909091,0.839,0.9833134684147795,75.0,12,December
2024-08-10,Device_6,Ahmedabad,20,960,1000,4,6,0.8,0.96,0.99375,76.32,8,August
2024-12-15,Device_9,Chennai,22,808,1000,2,4,0.9090909090909091,0.808,0.995049504950495,73.09,12,December
2024-03-29,Device_3,Mumbai,21,833,1000,3,8,0.8571428571428571,0.833,0.9903961584633854,70.71,3,March
2024-10-18,Device_3,Jaipur,24,977,1000,0,19,1.0,0.977,0.9805527123848515,95.8,10,October
2024-05-01,Device_8,Bangalore,21,956,1000,3,3,0.8571428571428571,0.956,0.9968619246861925,81.69,5,May
2024-02-05,Device_10,Ahmedabad,21,820,1000,3,8,0.8571428571428571,0.82,0.9902439024390244,69.6,2,February
2024-02-16,Device_3,Delhi,22,826,1000,2,3,0.9090909090909091,0.826,0.9963680387409201,74.82,2,February
2024-05-07,Device_1,Lucknow,22,989,1000,2,13,0.9090909090909091,0.989,0.9868554095045501,88.73,5,May
2024-04-11,Device_4,Jaipur,21,995,1000,3,18,0.8571428571428571,0.995,0.9819095477386934,83.74,4,April
2024-11-10,Device_3,Ahmedabad,20,895,1000,4,4,0.8,0.895,0.9955307262569832,71.28,11,November
2024-12-16,Device_5,Chennai,20,931,1000,4,10,0.8,0.931,0.9892588614393125,73.68,12,December
2024-08-06,Device_6,Pune,23,927,1000,1,4,0.9565217391304348,0.927,0.9956850053937433,88.29,8,August
2024-01-12,Device_1,Kolkata,21,982,1000,3,15,0.8571428571428571,0.982,0.984725050916497,82.89,1,January
2024-05-24,Device_5,Kolkata,24,861,1000,0,20,1.0,0.861,0.9767711962833914,84.1,5,May
2024-03-20,Device_4,Bangalore,21,941,1000,3,1,0.8571428571428571,0.941,0.9989373007438895,80.57,3,March
2024-04-06,Device_5,Mumbai,23,858,1000,1,7,0.9565217391304348,0.858,0.9918414918414918,81.4,4,April
2024-12-03,Device_2,Jaipur,23,959,1000,1,3,0.9565217391304348,0.959,0.9968717413972888,91.44,12,December
2024-03-18,Device_10,Lucknow,20,803,1000,4,16,0.8,0.803,0.9800747198007472,62.96,3,March
2024-12-15,Device_1,Ahmedabad,21,920,1000,3,1,0.8571428571428571,0.92,0.9989130434782608,78.77,12,December
2024-07-05,Device_1,Hyderabad,24,823,1000,0,5,1.0,0.823,0.9939246658566221,81.8,7,July
2024-06-03,Device_9,Bangalore,21,951,1000,3,3,0.8571428571428571,0.951,0.9968454258675079,81.26,6,June
2024-10-06,Device_5,Delhi,21,827,1000,3,15,0.8571428571428571,0.827,0.9818621523579202,69.6,10,October
2024-09-11,Device_2,Hyderabad,22,979,1000,2,18,0.9090909090909091,0.979,0.9816138917262512,87.36,9,September
2024-01-21,Device_5,Lucknow,23,850,1000,1,18,0.9565217391304348,0.85,0.9788235294117648,79.58,1,January
2024-09-12,Device_5,Delhi,24,943,1000,0,8,1.0,0.943,0.9915164369034994,93.5,9,September
2024-01-18,Device_8,Lucknow,24,963,1000,0,6,1.0,0.963,0.9937694704049844,95.7,1,January
2024-03-22,Device_8,Mumbai,22,901,1000,2,10,0.9090909090909091,0.901,0.9889012208657048,81.0,3,March
2024-07-10,Device_1,Ahmedabad,20,967,1000,4,13,0.8,0.967,0.9865563598759048,76.32,7,July
2024-03-20,Device_1,Ahmedabad,21,826,1000,3,19,0.8571428571428571,0.826,0.9769975786924939,69.17,3,March
2024-02-01,Device_7,Hyderabad,22,803,1000,2,5,0.9090909090909091,0.803,0.9937733499377335,72.55,2,February
2024-09-17,Device_3,Delhi,24,936,1000,0,13,1.0,0.936,0.9861111111111112,92.3,9,September
2024-11-27,Device_1,Kolkata,21,801,1000,3,14,0.8571428571428571,0.801,0.982521847690387,67.46,11,November
2024-05-17,Device_7,Delhi,21,923,1000,3,1,0.8571428571428571,0.923,0.9989165763813651,79.03,5,May
